2025/10/20,AB410支架 ,套,4790,1.18,5652.2
2025/10/20,AB410平导磁环,只,4800,0.12,576
2025/10/20,AB410凹导磁环,只,4800,0.12,576
2025/10/20,13B厚垫片,只,2580,0.25,645
2025/10/25,ZBD插片,只,2000,0.17,340
2025/10/27,16510B点焊支架,套,10000,1.35,13500
2025/10/27,13373B点焊支架,套,16000,0.9,14400
2025/10/27,BRC支架,套,12600,0.8,10080
2025/10/31,13373B点焊支架,套,17600,0.9,15840
2025/11/3,防爆铜压板,只,19775,0.28,5537
2025/11/3,1033支架,只,5000,0.87,4350
2025/11/3,13孔防爆支架,只,6000,1,6000
2025/11/3,14510点焊支架,套,5825,1.45,8446.25
2025/11/3,002铁壳+上下盖板,套,5184,2.3,11923.2
2025/11/3,AB410盖板组件,套,5000,1.1,5500
2025/11/4,16510B点焊支架,套,8400,1.35,11340
2025/11/4,防爆铜压板,只,16700,0.28,4676
2025/11/4,面板插脚,只,70000,0.073,5110
2025/11/6,0545内外支架,套,5000,1.7,8500
2025/11/10,13373B点焊支架,套,8000,0.9,7200
2025/11/12,13373B点焊支架,套,16000,0.9,14400
2025/11/12,018支架接地脚,套,15000,1.1,16500
2025/11/15,13373B点焊支架,套,20000,0.9,18000
2025/11/15,面板插脚,只,250000,0.073,18250
2025/11/17,安EX支架,只,10000,1,10000
2025/11/17,安EX导磁环,只,20000,0.18,3600
2025/11/17,0200点焊支架+左右插脚,套,2000,0.9,1800
2025/11/19,13373点焊支架,套,20000,0.9,18000
2025/11/19,16510B点焊支架,套,10000,1.35,13500
2025/11/22,16510B点焊支架,套,10000,1.35,13500
2025/11/22,1750支架插片,套,540,1.95,1053
2025/11/22,安EX 支架,只,6750,1,6750
2025/11/22,安EX导磁环,只,14000,0.18,2520
2025/11/22,13373B点焊支架,套,8000,0.9,7200
2025/11/24,13373引线支架,套,15000,0.8,12000
2025/12/1,13373B点焊支架,套,14400,0.9,12960
2025/12/1,16533点焊支架,套,3060,1.9,5814
2025/12/8,紫铜插针,只,10000,0.4,4000
2025/12/9,13373B点焊支架,套,20000,0.9,18000
2025/12/9,001铁壳+上下盖板,套,2016,3.8,7660.8
2025/12/9,0545内外支架,套,715,1.9,1358.5
2025/12/10,3.2纯铁支架,只,7870,1.2,9444
2025/12/15,0545内外彩锌支架,套,2100,1.7,3570
2025/12/15,13373B点焊支架,套,10000,0.9,9000
2025/12/19,13373C点焊支架,套,10000,1.1,11000
2025/12/20,13373C点焊支架,套,5000,1.1,5500
2025/12/20,13373C引线支架,套,5000,1,5000
2025/12/25,2120支架彩锌,套,1600,1.2,1920
2025/12/25,13415点焊支架,套,3060,1.38,4222.8
2025/12/26,安EX支架,只,16000,1,16000
2025/12/26,安EX导磁环,只,32000,0.18,5760
2025/12/29,卡式三孔支架点焊,套,2100,1.45,3045
2025/12/29,13373B点焊支架,套,16000,0.9,14400
2025/12/29,面板插脚,只,20000,0.078,1560
2025/12/30,0545彩锌支架,套,3900,1.7,6630
2025/12/30,13373C点焊支架,套,8000,1.1,8800
2025/12/30,13373C引线支架,套,3000,1,3000
